船舶编号,港口五位码,到达时间,离开时间,停靠时长(小时)
9764125,ZADUR,2024-04-20 00:00:00,2024-04-20 20:00:00,20
9869874,MXVER,2024-05-21 00:00:00,2024-05-23 14:00:00,62
9724789,INMUM,2024-03-14 00:00:00,2024-03-15 23:00:00,47
9824789,CNSHA,2024-01-05 00:00:00,2024-01-07 08:00:00,56    
9871236,USORF,2024-03-24 00:00:00,2024-03-25 23:00:00,47
9761123,CNLZB,2024-05-03 00:00:00,2024-05-04 01:00:00,25
9871236,CNQYI,2024-02-13 00:00:00,2024-02-13 15:00:00,15
9748569,AEJEA,2024-01-12 00:00:00,2024-01-14 18:00:00,66
9768542,CNQYI,2024-11-21 00:00:00,2024-11-21 15:00:00,15
9812365,CNGZP,2024-03-25 00:00:00,2024-03-27 23:00:00,71
9877896,DEHAM,2024-08-20 00:00:00,2024-08-22 06:00:00,54
9854123,BRSSZ,2024-03-01 00:00:00,2024-03-01 12:00:00,12
9871236,ITNAP,2024-10-03 00:00:00,2024-10-05 18:00:00,66
9893214,ITNAP,2024-12-12 00:00:00,2024-12-13 15:00:00,39
9826541,JPUKB,2024-09-19 00:00:00,2024-09-21 01:00:00,49
9891123,CNZOS,2024-02-09 00:00:00,2024-02-11 12:00:00,60
9862145,FRMRS,2024-12-12 00:00:00,2024-12-14 19:00:00,67
9839654,CNSHA,2024-12-08 00:00:00,2024-12-10 18:00:00,66
9821456,CAVAN,2024-01-22 00:00:00,2024-01-23 06:00:00,30
9763258,DEHAM,2024-07-13 00:00:00,2024-07-13 14:00:00,14
9729876,AUBNE,2024-08-01 00:00:00,2024-08-01 12:00:00,12
9865987,CNZOS,2024-04-22 00:00:00,2024-04-23 18:00:00,42
9785412,INCHN,2024-06-03 00:00:00,2024-06-04 05:00:00,29
9873214,BEANR,2024-01-20 00:00:00,2024-01-22 22:00:00,70
9712548,JPYOK,2024-01-11 00:00:00,2024-01-12 09:00:00,33
9768542,BEANR,2024-05-06 00:00:00,2024-05-06 13:00:00,13
9756324,CNHUI,2024-06-02 00:00:00,2024-06-03 02:00:00,26
9757896,CNBHY,2024-01-15 00:00:00,2024-01-16 08:00:00,32
9775810,CAVAN,2024-12-20 00:00:00,2024-12-21 00:00:00,24
9785412,CNFOC,2024-01-21 00:00:00,2024-01-22 10:00:00,34
9736985,CAVAN,2024-05-23 00:00:00,2024-05-23 16:00:00,16
9729876,CNNGB,2024-01-03 00:00:00,2024-01-05 05:00:00,53
9763258,CNBHY,2024-06-13 00:00:00,2024-06-14 17:00:00,41
9769854,NLRTM,2024-06-20 00:00:00,2024-06-22 10:00:00,58
9723658,NLRTM,2024-04-22 00:00:00,2024-04-23 00:00:00,24
9881236,PHMNL,2024-02-28 00:00:00,2024-02-29 10:00:00,34
9786321,KRINC,2024-03-13 00:00:00,2024-03-15 12:00:00,60
9729876,CNHUI,2024-07-19 00:00:00,2024-07-20 22:00:00,46
9835698,VNSGN,2024-05-08 00:00:00,2024-05-10 19:00:00,67
9762123,CNJYG,2024-01-16 00:00:00,2024-01-17 22:00:00,46
9893214,JPUKB,2024-09-16 00:00:00,2024-09-17 09:00:00,33
9717896,CNLYG,2024-02-06 00:00:00,2024-02-07 21:00:00,45
9728963,ITGOA,2024-08-12 00:00:00,2024-08-14 00:00:00,48
9784521,CNZOS,2024-02-13 00:00:00,2024-02-15 07:00:00,55
9891123,ESBCN,2024-12-02 00:00:00,2024-12-04 09:00:00,57
9878965,CNMEZ,2024-09-27 00:00:00,2024-09-29 02:00:00,50
